Id,Label,name,ave_view,ave_comment,ave_mylist,ave_starttime,end,ave_length,Points,training,modify_probability
6183,6183,大正浪漫,57707,2180,221,2012/5/14 0:00,2015/10/20 0:00,1008,63122.93565,0,0.779673171
6184,6184,時�_�注意�_�.音量的な意味で.,14450.57839,2320.537229,531.2961918,2011/7/18 0:00,2015/10/20 0:00,906.1287639,24429.33639,0,0.775706031
6185,6185,熱惁E�律動,16781,303,48,2012/1/10 0:00,2015/10/20 0:00,542,17798.64108,0,0.15993714
6186,6186,消したら������チェヂ�,61569,146,718,2012/2/24 0:00,2015/10/20 0:00,130,72484.65858,0,0.0102029
6187,6187,服なんて飾りで�,38484,1232,101,2012/2/24 0:00,2015/10/20 0:00,1389,41192.88,0,0.975988489
6189,6189,編雮本�,24450,277,45,2012/10/14 0:00,2015/10/20 0:00,169,25398.90259,0,0.012243124
6194,6194,暂�持て余した神、E�解説,8548,483,61,2012/10/17 0:00,2015/10/20 0:00,1080,9920.341289,0,0.432637024
6195,6195,�_晴らしあ�ードネー�_,61078,1019,303,2012/10/18 0:00,2015/10/20 0:00,1084,66625.3596,0,0.627690517
6196,6196,高�_�生と婦警でクトゥル�..,16465.51288,2030.945553,162.8147181,2011/6/27 0:00,2015/10/20 0:00,689.952949,20717.62344,0,0.0385329
6197,6197,め�くり殺�,14831,383.3333333,233,2012/10/17 0:00,2015/10/20 0:00,893.3333333,18699.82072,0,0.798164726
6198,6198,玉虫色の研究,20142,766,86,2012/10/19 0:00,2015/10/20 0:00,831,22170.05125,0,0.367135861
6199,6199,裸カソヂ�,24284,796,65,2012/10/19 0:00,2015/10/20 0:00,1290,26029.80151,0,0.84085983
6201,6201,次回ミヤヂ�の野菜が火を噴くぜ.,9553.534095,1590.659271,245.1019075,2011/6/27 0:00,2015/10/20 0:00,393.9892235,14598.56627,0,0.005650474
6203,6203,真ゆっくりクトゥルフサーガ,43121,1239,201,2012/10/21 0:00,2015/10/20 0:00,770,47340.55012,0,0.44194876
6204,6204,龍ちも�がまともな交渉人,25627,633.5,61.5,2012/10/20 0:00,2015/10/20 0:00,1005.5,27167.75335,0,0.639481076
6205,6205,業�.宁E�.,13282.60611,1872.198441,343.2417685,2011/7/6 0:00,2015/10/20 0:00,759.6667608,20077.26535,0,0.446353855
6206,6206,阿求UVのパラノイアTRPG,112118,2213,191,2012/10/22 0:00,2015/10/20 0:00,856,117153.2364,1,0
6208,6208,法�盾.物�.,23901.05575,2199.147906,687.5098202,2011/6/16 0:00,2015/10/20 0:00,590.7270158,36232.31104,0,0.319105422
6210,6210,風見幽�,6003.4,340.8,53.4,2011/7/12 0:00,2015/10/20 0:00,376.4,7127.045592,0,0.26243799
6212,6212,刁�らんとぁ�ことが�かっ�.,40737.52875,898.757955,151.4743228,2011/6/7 0:00,2015/10/20 0:00,720.5991594,43889.07135,0,0.936017999
6213,6213,特殊相対性琫,5562,399,180,2010/12/3 0:00,2015/10/20 0:00,641,8635.075721,0,0.800194776
6214,6214,週刊世界の完走動画完走�,33812,491,214,2010/12/3 0:00,2015/10/20 0:00,222,37506.01559,0,0.725477815
6215,6215,珪�_生物,29394,657,94,2010/12/5 0:00,2015/10/20 0:00,463,31446.68091,0,0.940355856
6217,6217,金返せ.,12339.83656,714.8002278,784.8638349,2011/7/3 0:00,2015/10/20 0:00,804.2781956,24790.67539,0,0.589130532
6218,6218,十丁E��饁E_�,17042,707,534,2011/6/16 0:00,2015/10/20 0:00,243,25731.66045,0,0.06783819
6219,6219,隕石,16147,364,101,2011/8/21 0:00,2015/10/20 0:00,252,18018.02408,0,0.492136057
6220,6220,謎�白ぶ��,11671,439,128,2012/1/2 0:00,2015/10/20 0:00,518,14014.25225,0,0.069761173
6222,6222,紁E��悪魔�経済講座,2029,70,24,2013/8/25 0:00,2015/10/20 0:00,463,2456.691945,0,0.02738503
6223,6223,祝Ｒ��������魂バーザ�_発売,8905,146,77,2013/8/28 0:00,2015/10/20 0:00,288,10203.66477,0,0.15608494
6224,6224,苔�,18705,521,41,2010/3/17 0:00,2015/10/20 0:00,601,19826.91161,0,0.478527974
6225,6225,彼女.彼女.彼女,27955.28883,1096.947743,320.5206014,2011/6/3 0:00,2015/10/20 0:00,762.1959342,33819.07925,0,0.708073136
6227,6227,越前の本�.,9795.155044,1483.115945,432.6163475,2011/7/23 0:00,2015/10/20 0:00,788.9542586,17579.68817,0,0.481036784
6228,6228,越前以�,36267,1594,76,2011/10/3 0:00,2015/10/20 0:00,1586,38934.02486,0,0.98648566
6229,6229,石津�,2840,133,10,2011/10/5 0:00,2015/10/20 0:00,854,3117.070064,0,0.746264369
6231,6231,霊�見えるほぁ��,30457,610,444,2010/5/26 0:00,2015/10/20 0:00,290,37715.19143,0,0.11274058
6234,6234,返事してはぁ�な�,9260,631,69,2010/12/25 0:00,2015/10/20 0:00,554,10886.024,0,0.24881652
6237,6237,迷子と写真の人,4072,176,16,2011/5/11 0:00,2015/10/20 0:00,556,4480.73546,0,0.144931612
6242,6242,本来のめ�くりの使ざ�,10743,442,81,2011/7/1 0:00,2015/10/20 0:00,260,12382.65897,0,0.785703289
6243,6243,神奈子様もみて�,12310,302,105,2012/11/11 0:00,2015/10/20 0:00,316,14179.82818,0,0.044255994
6244,6244,戦略ゲーPart1リンク,316,4,2,2012/6/8 0:00,2015/10/20 0:00,374,349.9503106,1,0
6245,6245,車田落ち,475,51,2,2012/7/8 0:00,2015/10/20 0:00,200,551.0738636,1,0
6247,6247,金髪の子かわいそう,24427.5,711.5,87,2013/2/9 0:00,2015/10/20 0:00,719,26423.93212,0,0.047067532
6248,6248,初忀TRPG部,1565,63,43,2013/4/3 0:00,2015/10/20 0:00,461,2270.624776,0,0.030026242
6250,6250,前回の復�,9175,558,51,2012/5/14 0:00,2015/10/20 0:00,1027,10466.17621,0,0.290041884
6251,6251,処刑用������,11580,631,15,2010/11/24 0:00,2015/10/20 0:00,695,12403.43326,0,0.681618607
6252,6252,出牛�来,10728,405,38,2011/12/20 0:00,2015/10/20 0:00,680,11688.31689,0,0.547468606
6253,6253,死にゲー,26220,1659,179,2011/10/3 0:00,2015/10/20 0:00,1146,30465.90744,0,0.846170664
6255,6255,背後霊系王女,81156,1515,232,2010/9/14 0:00,2015/10/20 0:00,621,86123.31433,0,0.664601387
6256,6256,紐Ｇ,17245,552,48,2010/9/30 0:00,2015/10/20 0:00,541,18499.92496,0,0.143704807
6258,6258,�.白,8106.747676,1769.021388,262.5326317,2011/7/19 0:00,2015/10/20 0:00,721.3469197,13505.0839,0,0.048328929
6260,6260,自主規制,38212,2240,122,2010/10/27 0:00,2015/10/20 0:00,835,42158.3346,0,0.908349233
6266,6266,顔からしてめ�しい松山,83362,3089,342,2010/11/14 0:00,2015/10/20 0:00,1018,91471.06117,0,0.914899191
6267,6267,悪魔城ドラキュラXX,15036,795,54,2010/11/17 0:00,2015/10/20 0:00,1295,16601.21246,0,0.970919724
6268,6268,茂�中の人,324270,20342,772,2010/11/20 0:00,2015/10/20 0:00,948,354993.922,1,0
6269,6269,相手も忇�は消耗品,361228,33452,2629,2011/5/9 0:00,2015/10/20 0:00,1390,431298.461,1,0
6270,6270,深海のドン,13117,466,33,2011/5/11 0:00,2015/10/20 0:00,404,14062.05141,0,0.122014653
6271,6271,綺麗な我�,11705,497,56,2011/5/14 0:00,2015/10/20 0:00,1632,13021.84916,0,0.994927888
6272,6272,愛すべきバカ,9101,511,50,2011/5/16 0:00,2015/10/20 0:00,1414,10334.97444,0,0.979085478
6274,6274,小林幸�,5691,93,17,2011/5/18 0:00,2015/10/20 0:00,948,6037.50905,0,0.853886414
6275,6275,蓬莱山輝�,79933.66667,986.6666667,1702.333333,2010/12/16 0:00,2015/10/20 0:00,179,106443.5507,1,0
6276,6276,紁E��館の日常,22244,335,115,2013/3/15 0:00,2015/10/20 0:00,153,24299.05486,0,0.012720033
6277,6277,東方������,23084.5,428.5,167,2013/4/4 0:00,2015/10/20 0:00,253.5,26010.2461,0,0.014679984
6278,6278,瀟洒なまと�,20465,612,145,2013/5/3 0:00,2015/10/20 0:00,237,23234.35115,0,0.01652401
6279,6279,聖痕,1873,104,24,2013/12/1 0:00,2015/10/20 0:00,554,2331.594703,0,0.038246383
6280,6280,不遇怪獣,374,19,5,2015/10/13 0:00,2015/10/20 0:00,282,467.0929648,1,0
6281,6281,復活パターン,158017,5862,521,2010/10/8 0:00,2015/10/20 0:00,1132,171484.9791,1,0
6282,6282,石川県警,192248,4063,568,2010/11/7 0:00,2015/10/20 0:00,990,204747.1517,1,0
6283,6283,具.15second,14112.82721,1071.772555,377.3179226,2011/7/18 0:00,2015/10/20 0:00,594.4810986,20770.55402,0,0.034581882
6284,6284,最強の兵器.人、E��,5472.133129,1177.334164,624.6834545,2011/7/4 0:00,2015/10/20 0:00,710.4452904,15829.16549,0,0.019394139
6286,6286,誰が上手ぁ�と言えと,19085,824,117,2011/6/13 0:00,2015/10/20 0:00,280,21630.09528,0,0.123074514
6288,6288,レジッ��.オ�.サン,29711.00545,1516.310205,251.165931,2011/6/20 0:00,2015/10/20 0:00,470.5603624,34921.76435,0,0.349042837
6289,6289,落�,10884.66667,250,53.66666667,2011/8/2 0:00,2015/10/20 0:00,1056.333333,11934.08049,0,0.96697924
6291,6291,命は投げ捨て.られ.るもの,14797.95208,1313.49359,502.4755429,2011/7/6 0:00,2015/10/20 0:00,774.0093829,23544.73425,0,0.12217024
6294,6294,天国への�_速裁E��,215333,5115,874,2011/1/17 0:00,2015/10/20 0:00,1208,233439.7866,1,0
6295,6295,後ろの存在�,10851,696,66,2012/10/13 0:00,2015/10/20 0:00,861,12495.28675,0,0.024860413
6296,6296,河城にと�,3050,42,15,2010/4/30 0:00,2015/10/20 0:00,11,3316.43225,0,0.153639745
6297,6297,手描き��ン,2029,242,33,2008/9/29 0:00,2015/10/20 0:00,156,2740.581597,0,0.02258441
6300,6300,運営,3780,111,25,2008/11/25 0:00,2015/10/20 0:00,556,4262.853677,0,0.259950809
6301,6301,止めたらゲッ�ン,5503,105,17,2008/12/1 0:00,2015/10/20 0:00,36,5861.04,0,0.901050075
6302,6302,槁E��敬�,13944,599,205,2008/12/3 0:00,2015/10/20 0:00,303,17593.67121,0,0.405710407
6303,6303,癒し曲リンク,46357.25,1012.25,2011.5,2009/5/26 0:00,2015/10/20 0:00,260.25,77521.25012,0,0.320376337
6304,6304,風流東方春華,25423.25,978.75,312.5,2012/1/10 0:00,2015/10/20 0:00,470.5,31053.64114,0,0.085200442
6305,6305,�.�.巫女,14062.32219,1563.621662,164.6812146,2011/6/14 0:00,2015/10/20 0:00,594.7012178,17941.32889,0,0.55924038
6306,6306,�_れなか�画,1826,62,34,2008/11/19 0:00,2015/10/20 0:00,402,2396,0,0.858904124
6308,6308,リアルヴァナ史,37082,2388,497,2009/1/23 0:00,2015/10/20 0:00,540,46782.31869,0,0.126622346
6310,6310,演じてみ�,5259,326,42,2009/3/10 0:00,2015/10/20 0:00,249,6196.113204,0,0.822905207
6311,6311,眼鏡っ�,3768,119,42,2009/3/31 0:00,2015/10/20 0:00,283,4513.395775,0,0.020815258
6314,6314,藤原妹�,17073.33333,515.6666667,335,2010/11/17 0:00,2015/10/20 0:00,525,22599.16446,0,0.867017939
6529,6529,音程が来�,5593.25,184,107,2011/4/12 0:00,2015/10/20 0:00,318.5,7376.496336,0,0.132111048
